SQLITE_CORRUPT_PAGE,FUNC_0
SQLITE_MAX_PAGE_SIZE,VAR_0
SQLITE_OK,VAR_1
assert,FUNC_1
get2byte,FUNC_2
memcpy,FUNC_3
memmove,FUNC_4
memset,FUNC_5
put2byte,FUNC_6
sqlite3PagerIswriteable,FUNC_7
sqlite3PagerTempSpace,FUNC_8
sqlite3_mutex_held,FUNC_9
stub1,FUNC_10
testcase,FUNC_11
defragmentPage,FUNC_12
pPage,VAR_2
nMaxFrag,VAR_3
i,VAR_4
pc,VAR_5
hdr,VAR_6
size,VAR_7
usableSize,VAR_8
cellOffset,VAR_9
cbrk,VAR_10
nCell,VAR_11
data,VAR_12
temp,VAR_13
src,VAR_14
iCellFirst,VAR_15
iCellLast,VAR_16
iFree,VAR_17
iFree2,VAR_18
pEnd,VAR_19
pAddr,VAR_20
sz2,VAR_21
sz,VAR_22
top,VAR_23
pAddr,VAR_24
x,VAR_25
