OP_Column,VAR_0
OP_Compare,VAR_1
OP_Copy,VAR_2
OP_Gosub,VAR_3
OP_Insert,VAR_4
OP_Jump,VAR_5
OP_MakeRecord,VAR_6
OP_NewRowid,VAR_7
P4_KEYINFO,VAR_8
VdbeComment,FUNC_0
VdbeCoverageEqNe,FUNC_1
sqlite3GetVdbe,FUNC_2
sqlite3KeyInfoFromExprList,FUNC_3
sqlite3VdbeAddOp2,FUNC_4
sqlite3VdbeAddOp3,FUNC_5
sqlite3VdbeAppendP4,FUNC_6
sqlite3WhereEnd,FUNC_7
windowPartitionCache,FUNC_8
pParse,VAR_9
p,VAR_10
pWInfo,VAR_11
regFlushPart,VAR_12
lblFlushPart,VAR_13
pRegSize,VAR_14
pMWin,VAR_15
v,VAR_16
iSubCsr,VAR_17
nSub,VAR_18
k,VAR_19
reg,VAR_20
regRecord,VAR_21
regRowid,VAR_22
addr,VAR_23
pPart,VAR_24
nPart,VAR_25
regNewPart,VAR_26
pKeyInfo,VAR_27
