HasRowid,FUNC_0
MAX,FUNC_1
OPFLAG_APPEND,VAR_0
OP_Column,VAR_1
OP_Gosub,VAR_2
OP_IdxInsert,VAR_3
OP_IdxLE,VAR_4
OP_Insert,VAR_5
OP_MakeRecord,VAR_6
OP_NewRowid,VAR_7
OP_Next,VAR_8
OP_NullRow,VAR_9
OP_Once,VAR_10
OP_OpenPseudo,VAR_11
OP_OpenRead,VAR_12
OP_ResultRow,VAR_13
OP_Return,VAR_14
OP_SeekGE,VAR_15
OP_SeekRowid,VAR_16
OP_Sort,VAR_17
OP_SorterData,VAR_18
OP_SorterNext,VAR_19
OP_SorterSort,VAR_20
OP_Yield,VAR_21
SORTFLAG_UseSorter,VAR_22
SRT_Coroutine,VAR_23
SRT_Output,VAR_24
VdbeComment,FUNC_2
VdbeCoverage,FUNC_3
assert,FUNC_4
codeOffset,FUNC_5
sqlite3ExprCode,FUNC_6
sqlite3GetTempRange,FUNC_7
sqlite3GetTempReg,FUNC_8
sqlite3OpenTable,FUNC_9
sqlite3PrimaryKeyIndex,FUNC_10
sqlite3ReleaseTempRange,FUNC_11
sqlite3ReleaseTempReg,FUNC_12
sqlite3SchemaToIndex,FUNC_13
sqlite3Strlen30,FUNC_14
sqlite3VdbeAddOp0,FUNC_15
sqlite3VdbeAddOp1,FUNC_16
sqlite3VdbeAddOp2,FUNC_17
sqlite3VdbeAddOp3,FUNC_18
sqlite3VdbeAddOp4,FUNC_19
sqlite3VdbeAddOp4Int,FUNC_20
sqlite3VdbeChangeP5,FUNC_21
sqlite3VdbeCurrentAddr,FUNC_22
sqlite3VdbeGoto,FUNC_23
sqlite3VdbeJumpHere,FUNC_24
sqlite3VdbeMakeLabel,FUNC_25
sqlite3VdbeResolveLabel,FUNC_26
testcase,FUNC_27
generateSortTail,FUNC_28
pParse,VAR_25
p,VAR_26
pSort,VAR_27
nColumn,VAR_28
pDest,VAR_29
v,VAR_30
addrBreak,VAR_31
addrContinue,VAR_32
addr,VAR_33
addrOnce,VAR_34
iTab,VAR_35
pOrderBy,VAR_36
eDest,VAR_37
iParm,VAR_38
regRow,VAR_39
regRowid,VAR_40
iCol,VAR_41
nKey,VAR_42
iSortTab,VAR_43
i,VAR_44
bSeq,VAR_45
nRefKey,VAR_46
aOutEx,VAR_47
regSortOut,VAR_48
iRead,VAR_49
