IsUniqueIndex,FUNC_0
OE_Abort,VAR_0
OPFLAG_BULKCSR,VAR_1
OPFLAG_P2ISREG,VAR_2
OPFLAG_USESEEKRESULT,VAR_3
OP_Clear,VAR_4
OP_Close,VAR_5
OP_IdxInsert,VAR_6
OP_Next,VAR_7
OP_OpenRead,VAR_8
OP_OpenWrite,VAR_9
OP_Rewind,VAR_10
OP_SeekEnd,VAR_11
OP_SorterCompare,VAR_12
OP_SorterData,VAR_13
OP_SorterInsert,VAR_14
OP_SorterNext,VAR_15
OP_SorterOpen,VAR_16
OP_SorterSort,VAR_17
P4_KEYINFO,VAR_18
SQLITE_REINDEX,VAR_19
VdbeCoverage,FUNC_1
assert,FUNC_2
sqlite3AuthCheck,FUNC_3
sqlite3GenerateIndexKey,FUNC_4
sqlite3GetTempReg,FUNC_5
sqlite3GetVdbe,FUNC_6
sqlite3KeyInfoOfIndex,FUNC_7
sqlite3KeyInfoRef,FUNC_8
sqlite3MultiWrite,FUNC_9
sqlite3OpenTable,FUNC_10
sqlite3ReleaseTempReg,FUNC_11
sqlite3ResolvePartIdxLabel,FUNC_12
sqlite3SchemaToIndex,FUNC_13
sqlite3TableLock,FUNC_14
sqlite3UniqueConstraint,FUNC_15
sqlite3VdbeAddOp1,FUNC_16
sqlite3VdbeAddOp2,FUNC_17
sqlite3VdbeAddOp3,FUNC_18
sqlite3VdbeAddOp4,FUNC_19
sqlite3VdbeAddOp4Int,FUNC_20
sqlite3VdbeChangeP5,FUNC_21
sqlite3VdbeCurrentAddr,FUNC_22
sqlite3VdbeGoto,FUNC_23
sqlite3VdbeJumpHere,FUNC_24
sqlite3VdbeVerifyAbortable,FUNC_25
sqlite3RefillIndex,FUNC_26
pParse,VAR_20
pIndex,VAR_21
memRootPage,VAR_22
pTab,VAR_23
iTab,VAR_24
iIdx,VAR_25
iSorter,VAR_26
addr1,VAR_27
addr2,VAR_28
tnum,VAR_29
iPartIdxLabel,VAR_30
v,VAR_31
pKey,VAR_32
regRecord,VAR_33
db,VAR_34
iDb,VAR_35
j2,VAR_36
