MEMDB,VAR_0
NO_LOCK,VAR_1
PAGER_ERROR,VAR_2
PAGER_JOURNALMODE_DELETE,VAR_3
PAGER_JOURNALMODE_MEMORY,VAR_4
PAGER_JOURNALMODE_OFF,VAR_5
PAGER_JOURNALMODE_PERSIST,VAR_6
PAGER_JOURNALMODE_TRUNCATE,VAR_7
PAGER_JOURNALMODE_WAL,VAR_8
PAGER_OPEN,VAR_9
PAGER_READER,VAR_10
SQLITE_IOCAP_UNDELETABLE_WHEN_OPEN,VAR_11
SQLITE_OK,VAR_12
UNKNOWN_LOCK,VAR_13
USEFETCH,FUNC_0
assert,FUNC_1
isOpen,FUNC_2
pagerUnlockDb,FUNC_3
pagerUseWal,FUNC_4
pager_reset,FUNC_5
releaseAllSavepoints,FUNC_6
setGetterMethod,FUNC_7
sqlite3BitvecDestroy,FUNC_8
sqlite3OsClose,FUNC_9
sqlite3OsDeviceCharacteristics,FUNC_10
sqlite3OsUnfetch,FUNC_11
sqlite3WalEndReadTransaction,FUNC_12
pager_unlock,FUNC_13
pPager,VAR_14
rc,VAR_15
iDc,VAR_16
