ArraySize,FUNC_0
SQLITE_OK,VAR_0
SQLITE_UTF8,VAR_1
aXformType,VAR_2
clearYMD_HMS_TZ,FUNC_1
computeJD,FUNC_2
computeYMD,FUNC_3
computeYMD_HMS,FUNC_4
localtimeOffset,FUNC_5
memset,FUNC_6
parseHhMmSs,FUNC_7
sqlite3AtoF,FUNC_8
sqlite3Isdigit,FUNC_9
sqlite3Isspace,FUNC_10
sqlite3NotPureFunc,FUNC_11
sqlite3Strlen30,FUNC_12
sqlite3UpperToLower,VAR_3
sqlite3_stricmp,FUNC_13
sqlite3_strnicmp,FUNC_14
parseModifier,FUNC_15
pCtx,VAR_4
z,VAR_5
n,VAR_6
p,VAR_7
rc,VAR_8
r,VAR_9
c1,VAR_10
Z,VAR_11
rRounder,VAR_12
i,VAR_13
z2,VAR_14
tx,VAR_15
day,VAR_16
x,VAR_17
y,VAR_18
