CORRUPT_DB,VAR_0
ISAUTOVACUUM,VAR_1
NEVER,FUNC_0
PTF_INTKEY,VAR_2
PTF_LEAF,VAR_3
PTF_LEAFDATA,VAR_4
PTRMAP_BTREE,VAR_5
SQLITE_CORRUPT_BKPT,VAR_6
SQLITE_OK,VAR_7
allocateBtreePage,FUNC_1
assert,FUNC_2
findCell,FUNC_3
insertCell,FUNC_4
ptrmapPut,FUNC_5
ptrmapPutOvflPtr,FUNC_6
put4byte,FUNC_7
rebuildPage,FUNC_8
releasePage,FUNC_9
sqlite3PagerIswriteable,FUNC_10
sqlite3_mutex_held,FUNC_11
stub1,FUNC_12
zeroPage,FUNC_13
balance_quick,FUNC_14
pParent,VAR_8
pPage,VAR_9
pSpace,VAR_10
pBt,VAR_11
pNew,VAR_12
rc,VAR_13
pgnoNew,VAR_14
pOut,VAR_15
pCell,VAR_16
szCell,VAR_17
pStop,VAR_18
b,VAR_19
