BTALLOC_ANY,VAR_0
BTALLOC_EXACT,VAR_1
BTALLOC_LE,VAR_2
PENDING_BYTE_PAGE,FUNC_0
PTRMAP_FREEPAGE,VAR_3
PTRMAP_ISPAGE,FUNC_1
PTRMAP_ROOTPAGE,VAR_4
SQLITE_CORRUPT_BKPT,VAR_5
SQLITE_DONE,VAR_6
SQLITE_OK,VAR_7
allocateBtreePage,FUNC_2
assert,FUNC_3
btreeGetPage,FUNC_4
get4byte,FUNC_5
ptrmapGet,FUNC_6
releasePage,FUNC_7
relocatePage,FUNC_8
sqlite3_mutex_held,FUNC_9
incrVacuumStep,FUNC_10
pBt,VAR_8
nFin,VAR_9
iLastPg,VAR_10
bCommit,VAR_11
nFreeList,VAR_12
rc,VAR_13
eType,VAR_14
iPtrPage,VAR_15
iFreePg,VAR_16
pFreePg,VAR_17
iFreePg,VAR_18
pLastPg,VAR_19
eMode,VAR_20
iNear,VAR_21
pFreePg,VAR_22
