SQLITE_BUSY,VAR_0
SQLITE_MISUSE_BKPT,VAR_1
SQLITE_NOMEM_BKPT,VAR_2
SQLITE_OK,VAR_3
SQLITE_UTF16,VAR_4
SQLITE_UTF16BE,VAR_5
SQLITE_UTF16NATIVE,VAR_6
SQLITE_UTF16_ALIGNED,VAR_7
SQLITE_UTF8,VAR_8
assert,FUNC_0
sqlite3Error,FUNC_1
sqlite3ErrorWithMsg,FUNC_2
sqlite3ExpirePreparedStatements,FUNC_3
sqlite3FindCollSeq,FUNC_4
sqlite3HashFind,FUNC_5
sqlite3_mutex_held,FUNC_6
stub1,FUNC_7
testcase,FUNC_8
createCollation,FUNC_9
db,VAR_9
zName,VAR_10
enc,VAR_11
pCtx,VAR_12
xCompare,VAR_13
xDel,VAR_14
pColl,VAR_15
enc2,VAR_16
aColl,VAR_17
j,VAR_18
p,VAR_19
