EP_xIsSelect,VAR_0
ExprHasProperty,FUNC_0
OP_AggStep,VAR_1
OP_CollSeq,VAR_2
OP_If,VAR_3
P4_COLLSEQ,VAR_4
P4_FUNCDEF,VAR_5
SQLITE_ECEL_DUP,VAR_6
SQLITE_FUNC_NEEDCOLL,VAR_7
VdbeCoverage,FUNC_1
assert,FUNC_2
codeDistinct,FUNC_3
sqlite3ExprCode,FUNC_4
sqlite3ExprCodeExprList,FUNC_5
sqlite3ExprCollSeq,FUNC_6
sqlite3GetTempRange,FUNC_7
sqlite3ReleaseTempRange,FUNC_8
sqlite3VdbeAddOp1,FUNC_9
sqlite3VdbeAddOp3,FUNC_10
sqlite3VdbeAddOp4,FUNC_11
sqlite3VdbeAppendP4,FUNC_12
sqlite3VdbeChangeP5,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
sqlite3VdbeMakeLabel,FUNC_15
sqlite3VdbeResolveLabel,FUNC_16
testcase,FUNC_17
updateAccumulator,FUNC_18
pParse,VAR_8
regAcc,VAR_9
pAggInfo,VAR_10
v,VAR_11
i,VAR_12
regHit,VAR_13
addrHitTest,VAR_14
pF,VAR_15
pC,VAR_16
nArg,VAR_17
addrNext,VAR_18
regAgg,VAR_19
pList,VAR_20
pColl,VAR_21
pItem,VAR_22
j,VAR_23
