PTRMAP_BTREE,VAR_0
PTRMAP_OVERFLOW1,VAR_1
PTRMAP_OVERFLOW2,VAR_2
PTRMAP_ROOTPAGE,VAR_3
SQLITE_CORRUPT_BKPT,VAR_4
SQLITE_OK,VAR_5
TRACE,FUNC_0
assert,FUNC_1
btreeGetPage,FUNC_2
get4byte,FUNC_3
modifyPagePointer,FUNC_4
ptrmapPut,FUNC_5
releasePage,FUNC_6
setChildPtrmaps,FUNC_7
sqlite3PagerMovepage,FUNC_8
sqlite3PagerWrite,FUNC_9
sqlite3_mutex_held,FUNC_10
relocatePage,FUNC_11
pBt,VAR_6
pDbPage,VAR_7
eType,VAR_8
iPtrPage,VAR_9
iFreePage,VAR_10
isCommit,VAR_11
pPtrPage,VAR_12
iDbPage,VAR_13
pPager,VAR_14
rc,VAR_15
nextOvfl,VAR_16
