NEVER,FUNC_0
PAGER_JOURNALMODE_MEMORY,VAR_0
PAGER_JOURNALMODE_OFF,VAR_1
PAGER_WRITER_CACHEMOD,VAR_2
PAGER_WRITER_LOCKED,VAR_3
SQLITE_NOMEM_BKPT,VAR_4
SQLITE_OK,VAR_5
SQLITE_OPEN_CREATE,VAR_6
SQLITE_OPEN_DELETEONCLOSE,VAR_7
SQLITE_OPEN_MAIN_JOURNAL,VAR_8
SQLITE_OPEN_READWRITE,VAR_9
SQLITE_OPEN_TEMP_JOURNAL,VAR_10
assert,FUNC_1
assert_pager_state,FUNC_2
databaseIsUnmoved,FUNC_3
isOpen,FUNC_4
jrnlBufferSize,FUNC_5
pagerUseWal,FUNC_6
sqlite3BitvecCreate,FUNC_7
sqlite3BitvecDestroy,FUNC_8
sqlite3Config,VAR_11
sqlite3JournalOpen,FUNC_9
sqlite3MemJournalOpen,FUNC_10
writeJournalHdr,FUNC_11
pager_open_journal,FUNC_12
pPager,VAR_12
rc,VAR_13
pVfs,VAR_14
flags,VAR_15
nSpill,VAR_16
