COLFLAG_PRIMKEY,VAR_0
HasRowid,FUNC_0
SQLITE_ERROR,VAR_1
SQLITE_MISUSE_BKPT,VAR_2
SQLITE_OK,VAR_3
TF_Autoincrement,VAR_4
sqlite3ApiExit,FUNC_1
sqlite3BtreeEnterAll,FUNC_2
sqlite3BtreeLeaveAll,FUNC_3
sqlite3ColumnType,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3ErrorWithMsg,FUNC_6
sqlite3FindTable,FUNC_7
sqlite3Init,FUNC_8
sqlite3IsRowid,FUNC_9
sqlite3MPrintf,FUNC_10
sqlite3SafetyCheckOk,FUNC_11
sqlite3StrBINARY,VAR_5
sqlite3StrICmp,FUNC_12
sqlite3_mutex_enter,FUNC_13
sqlite3_mutex_leave,FUNC_14
sqlite3_table_column_metadata,FUNC_15
db,VAR_6
zDbName,VAR_7
zTableName,VAR_8
zColumnName,VAR_9
pzDataType,VAR_10
pzCollSeq,VAR_11
pNotNull,VAR_12
pPrimaryKey,VAR_13
pAutoinc,VAR_14
rc,VAR_15
zErrMsg,VAR_16
pTab,VAR_17
pCol,VAR_18
iCol,VAR_19
zDataType,VAR_20
zCollSeq,VAR_21
notnull,VAR_22
primarykey,VAR_23
autoinc,VAR_24
