HasRowid,FUNC_0
IsVirtual,FUNC_1
PARSE_MODE_DECLARE_VTAB,VAR_0
PARSE_MODE_NORMAL,VAR_1
SQLITE_ERROR,VAR_2
SQLITE_MISUSE,VAR_3
SQLITE_MISUSE_BKPT,VAR_4
SQLITE_OK,VAR_5
TF_NoVisibleRowid,VAR_6
TF_WithoutRowid,VAR_7
assert,FUNC_2
memset,FUNC_3
sqlite3ApiExit,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3DeleteTable,FUNC_6
sqlite3Error,FUNC_7
sqlite3ErrorWithMsg,FUNC_8
sqlite3ParserReset,FUNC_9
sqlite3PrimaryKeyIndex,FUNC_10
sqlite3RunParser,FUNC_11
sqlite3SafetyCheckOk,FUNC_12
sqlite3VdbeFinalize,FUNC_13
sqlite3_mutex_enter,FUNC_14
sqlite3_mutex_leave,FUNC_15
sqlite3_declare_vtab,FUNC_16
db,VAR_8
zCreateTable,VAR_9
pCtx,VAR_10
rc,VAR_11
pTab,VAR_12
zErr,VAR_13
sParse,VAR_14
pNew,VAR_15
pIdx,VAR_16
