NEVER,FUNC_0
PAGERID,FUNC_1
PAGERTRACE,FUNC_2
PAGER_STAT_SPILL,VAR_0
PAGER_WRITER_CACHEMOD,VAR_1
PGHDR_DIRTY,VAR_2
PGHDR_NEED_SYNC,VAR_3
SPILLFLAG_NOSYNC,VAR_4
SPILLFLAG_OFF,VAR_5
SPILLFLAG_ROLLBACK,VAR_6
SQLITE_OK,VAR_7
assert,FUNC_3
pagerUseWal,FUNC_4
pagerWalFrames,FUNC_5
pager_error,FUNC_6
pager_write_pagelist,FUNC_7
sqlite3JournalCreate,FUNC_8
sqlite3PcacheMakeClean,FUNC_9
subjournalPageIfRequired,FUNC_10
syncJournal,FUNC_11
testcase,FUNC_12
pagerStress,FUNC_13
p,VAR_8
pPg,VAR_9
pPager,VAR_10
rc,VAR_11
