ALWAYS,FUNC_0
ENC,FUNC_1
EP_Distinct,VAR_0
EP_IntValue,VAR_1
EP_NoReduce,VAR_2
EP_Reduced,VAR_3
EP_TokenOnly,VAR_4
EP_xIsSelect,VAR_5
ExprHasProperty,FUNC_2
ExprSetVVAProperty,FUNC_3
NC_InAggFunc,VAR_6
NC_UAggInfo,VAR_7
WRC_Continue,VAR_8
WRC_Prune,VAR_9
addAggInfoColumn,FUNC_4
addAggInfoFunc,FUNC_5
assert,FUNC_6
sqlite3ExprCompare,FUNC_7
sqlite3FindFunction,FUNC_8
testcase,FUNC_9
analyzeAggregate,FUNC_10
pWalker,VAR_10
pExpr,VAR_11
i,VAR_12
pNC,VAR_13
pParse,VAR_14
pSrcList,VAR_15
pAggInfo,VAR_16
pItem,VAR_17
pCol,VAR_18
k,VAR_19
j,VAR_20
n,VAR_21
pGB,VAR_22
pTerm,VAR_23
pE,VAR_24
pItem,VAR_25
enc,VAR_26
