PTRMAP_BTREE,VAR_0
PTRMAP_OVERFLOW1,VAR_1
SQLITE_CORRUPT,VAR_2
assert,FUNC_0
btreeGetPage,FUNC_1
btreeHeapInsert,FUNC_2
btreeHeapPull,FUNC_3
btreeInitPage,FUNC_4
checkAppendMsg,FUNC_5
checkList,FUNC_6
checkPtrmap,FUNC_7
checkRef,FUNC_8
get2byte,FUNC_9
get2byteAligned,FUNC_10
get2byteNotZero,FUNC_11
get4byte,FUNC_12
releasePage,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
checkTreePage,FUNC_16
pCheck,VAR_3
iPage,VAR_4
piMinKey,VAR_5
maxKey,VAR_6
pPage,VAR_7
i,VAR_8
rc,VAR_9
depth,VAR_10
d2,VAR_11
pgno,VAR_12
nFrag,VAR_13
hdr,VAR_14
cellStart,VAR_15
nCell,VAR_16
doCoverageCheck,VAR_17
keyCanBeEqual,VAR_18
data,VAR_19
pCell,VAR_20
pCellIdx,VAR_21
pBt,VAR_22
pc,VAR_23
usableSize,VAR_24
contentOffset,VAR_25
heap,VAR_26
x,VAR_27
prev,VAR_28
saved_zPfx,VAR_29
saved_v1,VAR_30
saved_v2,VAR_31
savedIsInit,VAR_32
info,VAR_33
nPage,VAR_34
pgnoOvfl,VAR_35
size,VAR_36
size,VAR_37
j,VAR_38
