HasRowid,FUNC_0
OP_FkCounter,VAR_0
OP_FkIfZero,VAR_1
TK_EQ,VAR_2
TK_ID,VAR_3
TK_IS,VAR_4
TK_NE,VAR_5
TK_NOT,VAR_6
VdbeCoverage,FUNC_1
assert,FUNC_2
exprTableColumn,FUNC_3
exprTableRegister,FUNC_4
memset,FUNC_5
sqlite3Expr,FUNC_6
sqlite3ExprAnd,FUNC_7
sqlite3ExprDelete,FUNC_8
sqlite3GetVdbe,FUNC_9
sqlite3PExpr,FUNC_10
sqlite3ResolveExprNames,FUNC_11
sqlite3VdbeAddOp2,FUNC_12
sqlite3VdbeJumpHere,FUNC_13
sqlite3WhereBegin,FUNC_14
sqlite3WhereEnd,FUNC_15
fkScanChildren,FUNC_16
pParse,VAR_7
pSrc,VAR_8
pTab,VAR_9
pIdx,VAR_10
pFKey,VAR_11
aiCol,VAR_12
regData,VAR_13
nIncr,VAR_14
db,VAR_15
i,VAR_16
pWhere,VAR_17
sNameContext,VAR_18
pWInfo,VAR_19
iFkIfZero,VAR_20
v,VAR_21
pLeft,VAR_22
pRight,VAR_23
pEq,VAR_24
iCol,VAR_25
zCol,VAR_26
pNe,VAR_27
pLeft,VAR_28
pRight,VAR_29
pEq,VAR_30
pAll,VAR_31
iCol,VAR_32
