IsVirtual,FUNC_0
JT_CROSS,VAR_0
JT_LEFT,VAR_1
SQLITE_DONE,VAR_2
SQLITE_OK,VAR_3
SQLITE_QUERY_PLANNER_LIMIT,VAR_4
SQLITE_QUERY_PLANNER_LIMIT_INCR,VAR_5
SQLITE_WARNING,VAR_6
sqlite3WhereGetMask,FUNC_1
sqlite3_log,FUNC_2
whereLoopAddBtree,FUNC_3
whereLoopAddOr,FUNC_4
whereLoopAddVirtual,FUNC_5
whereLoopClear,FUNC_6
whereLoopInit,FUNC_7
whereLoopAddAll,FUNC_8
pBuilder,VAR_7
pWInfo,VAR_8
mPrereq,VAR_9
mPrior,VAR_10
iTab,VAR_11
pTabList,VAR_12
pItem,VAR_13
pEnd,VAR_14
db,VAR_15
rc,VAR_16
pNew,VAR_17
priorJointype,VAR_18
mUnusable,VAR_19
p,VAR_20
