LIT64,FUNC_0
add128,FUNC_1
estimateDiv128To64,FUNC_2
extractFloat64Exp,FUNC_3
extractFloat64Frac,FUNC_4
extractFloat64Sign,FUNC_5
float64_default_nan,VAR_0
float_flag_divbyzero,VAR_1
float_flag_invalid,VAR_2
mul64To128,FUNC_6
normalizeFloat64Subnormal,FUNC_7
packFloat64,FUNC_8
propagateFloat64NaN,FUNC_9
roundAndPackFloat64,FUNC_10
sub128,FUNC_11
float64_div,FUNC_12
roundData,VAR_3
a,VAR_4
b,VAR_5
aSign,VAR_6
bSign,VAR_7
zSign,VAR_8
aExp,VAR_9
bExp,VAR_10
zExp,VAR_11
aSig,VAR_12
bSig,VAR_13
zSig,VAR_14
rem0,VAR_15
rem1,VAR_16
term0,VAR_17
term1,VAR_18
