CONSTANT_FM,FUNC_0
DoubleCPDO,FUNC_1
ExtendedCPDO,FUNC_2
GET_FPA11,FUNC_3
MONADIC_INSTRUCTION,FUNC_4
SetRoundingMode,FUNC_5
SetRoundingPrecision,FUNC_6
SingleCPDO,FUNC_7
float32_to_float64,FUNC_8
float32_to_floatx80,FUNC_9
float64_to_float32,FUNC_10
float64_to_floatx80,FUNC_11
float_raise,FUNC_12
floatx80_to_float32,FUNC_13
floatx80_to_float64,FUNC_14
getDestinationSize,FUNC_15
getFd,FUNC_16
getFm,FUNC_17
getFn,FUNC_18
typeNone,VAR_0
EmulateCPDO,FUNC_19
opcode,VAR_1
fpa11,VAR_2
rFd,VAR_3
nType,VAR_4
nDest,VAR_5
nRc,VAR_6
roundData,VAR_7
Fm,VAR_8
