do_div,FUNC_0
estimateDiv128To64,FUNC_1
extractFloat32Exp,FUNC_2
extractFloat32Frac,FUNC_3
extractFloat32Sign,FUNC_4
float32_default_nan,VAR_0
float_flag_invalid,VAR_1
normalizeFloat32Subnormal,FUNC_5
normalizeRoundAndPackFloat32,FUNC_6
propagateFloat32NaN,FUNC_7
float32_rem,FUNC_8
roundData,VAR_2
a,VAR_3
b,VAR_4
aSign,VAR_5
bSign,VAR_6
zSign,VAR_7
aExp,VAR_8
bExp,VAR_9
expDiff,VAR_10
aSig,VAR_11
bSig,VAR_12
q,VAR_13
aSig64,VAR_14
bSig64,VAR_15
q64,VAR_16
alternateASig,VAR_17
sigMean,VAR_18
tmp,VAR_19
