MTK_CNT_RST,VAR_0
MTK_DESC_FETCH_SIZE,FUNC_0
MTK_DESC_FETCH_THRESH,FUNC_1
MTK_DESC_OFF,VAR_1
MTK_DESC_OFFSET,FUNC_2
MTK_DESC_OVL_IRQ_EN,VAR_2
MTK_DESC_RING_SZ,VAR_3
MTK_DESC_SIZE,FUNC_3
MTK_DESC_SZ,VAR_4
MTK_RDR_PROC_MODE,VAR_5
MTK_RDR_PROC_THRESH,VAR_6
MTK_RDR_STAT_CLR,VAR_7
MTK_RES_FIFO_SIZE,FUNC_4
RDR_BASE_ADDR_HI,FUNC_5
RDR_BASE_ADDR_LO,FUNC_6
RDR_CFG,FUNC_7
RDR_DESC_SIZE,FUNC_8
RDR_DMA_CFG,FUNC_9
RDR_PREP_COUNT,FUNC_10
RDR_PREP_PNTR,FUNC_11
RDR_PROC_COUNT,FUNC_12
RDR_PROC_PNTR,FUNC_13
RDR_RING_SIZE,FUNC_14
RDR_STAT,FUNC_15
RDR_THRESH,FUNC_16
writel,FUNC_17
mtk_res_desc_ring_setup,FUNC_18
cryp,VAR_8
i,VAR_9
cap,VAR_10
rndup,VAR_11
count,VAR_12
