EINPROGRESS,VAR_0
SHA_FLAGS_BUSY,VAR_1
SHA_FLAGS_FINUP,VAR_2
SHA_OP_FINAL,VAR_3
SHA_OP_UPDATE,VAR_4
ahash_enqueue_request,FUNC_0
ahash_request_cast,FUNC_1
ahash_request_ctx,FUNC_2
crypto_dequeue_request,FUNC_3
crypto_get_backlog,FUNC_4
mtk_sha_final_req,FUNC_5
mtk_sha_finish_req,FUNC_6
mtk_sha_info_init,FUNC_7
mtk_sha_update_start,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
unlikely,FUNC_12
mtk_sha_handle_queue,FUNC_13
cryp,VAR_5
id,VAR_6
req,VAR_7
sha,VAR_8
async_req,VAR_9
backlog,VAR_10
ctx,VAR_11
flags,VAR_12
err,VAR_13
ret,VAR_14
