CDR_BASE_ADDR_HI,FUNC_0
CDR_BASE_ADDR_LO,FUNC_1
CDR_CFG,FUNC_2
CDR_DESC_SIZE,FUNC_3
CDR_DMA_CFG,FUNC_4
CDR_PREP_COUNT,FUNC_5
CDR_PREP_PNTR,FUNC_6
CDR_PROC_COUNT,FUNC_7
CDR_PROC_PNTR,FUNC_8
CDR_RING_SIZE,FUNC_9
CDR_STAT,FUNC_10
MTK_CDR_STAT_CLR,VAR_0
MTK_CMD_FIFO_SIZE,FUNC_11
MTK_CNT_RST,VAR_1
MTK_DESC_ATP_PRESENT,VAR_2
MTK_DESC_FETCH_SIZE,FUNC_12
MTK_DESC_FETCH_THRESH,FUNC_13
MTK_DESC_OFF,VAR_3
MTK_DESC_OFFSET,FUNC_14
MTK_DESC_RING_SZ,VAR_4
MTK_DESC_SIZE,FUNC_15
MTK_DESC_SZ,VAR_5
writel,FUNC_16
mtk_cmd_desc_ring_setup,FUNC_17
cryp,VAR_6
i,VAR_7
cap,VAR_8
count,VAR_9
