DFE_CFG,VAR_0
DSE_CFG,VAR_1
MTK_DFE_MAX_CTRL,FUNC_0
MTK_DFE_MIN_CTRL,FUNC_1
MTK_DFSE_MAX_DATA,FUNC_2
MTK_DFSE_MIN_DATA,FUNC_3
MTK_HIA_DATA_WIDTH,FUNC_4
MTK_HIA_DMA_LENGTH,FUNC_5
MTK_IN_BUF_MAX_THRESH,FUNC_6
MTK_IN_BUF_MIN_THRESH,FUNC_7
MTK_IN_DBUF_SIZE,FUNC_8
MTK_IN_TBUF_SIZE,FUNC_9
MTK_OUT_BUF_MAX_THRESH,FUNC_10
MTK_OUT_BUF_MIN_THRESH,FUNC_11
MTK_OUT_DBUF_SIZE,FUNC_12
PE_IN_DBUF_THRESH,VAR_2
PE_IN_TBUF_THRESH,VAR_3
PE_OUT_BUF_CTRL,VAR_4
PE_OUT_DBUF_THRESH,VAR_5
PE_OUT_TBUF_THRESH,VAR_6
min,FUNC_13
writel,FUNC_14
mtk_dfe_dse_buf_setup,FUNC_15
cryp,VAR_7
cap,VAR_8
width,VAR_9
len,VAR_10
ipbuf,VAR_11
opbuf,VAR_12
itbuf,VAR_13
