AIC_G_ACK,VAR_0
EINVAL,VAR_1
EIP97_MST_CTRL,VAR_2
EIP97_OPTIONS,VAR_3
HIA_MST_CTRL,VAR_4
HIA_OPTIONS,VAR_5
HIA_VERSION,VAR_6
MTK_AIC_G_CLR,VAR_7
MTK_BURST_SIZE,FUNC_0
MTK_BURST_SIZE_MSK,VAR_8
MTK_HIA_SIGNATURE,VAR_9
MTK_PE_FATAL_ERR,VAR_10
MTK_PE_FATAL_ERR_EN,VAR_11
MTK_PE_INPUT_DMA_ERR,VAR_12
MTK_PE_INPUT_DMA_ERR_EN,VAR_13
MTK_PE_INT_OUT_EN,VAR_14
MTK_PE_OUTPUT_DMA_ERR,VAR_15
MTK_PE_OUTPUT_DMA_ERR_EN,VAR_16
MTK_PE_PKT_PORC_ERR,VAR_17
MTK_PE_PKT_PORC_ERR_EN,VAR_18
MTK_PE_PKT_TIMEOUT,VAR_19
MTK_PE_PKT_TIMEOUT_EN,VAR_20
MTK_PE_PROC_HELD,VAR_21
MTK_PE_TK_LOC_AVL,VAR_22
MTK_PE_TK_TIMEOUT_EN,VAR_23
MTK_RING_MAX,VAR_24
PE_INTERRUPT_CTRL_STAT,VAR_25
PE_TOKEN_CTRL_STAT,VAR_26
dev_err,FUNC_1
mtk_cmd_desc_ring_setup,FUNC_2
mtk_desc_ring_link,FUNC_3
mtk_dfe_dse_buf_setup,FUNC_4
mtk_dfe_dse_reset,FUNC_5
mtk_res_desc_ring_setup,FUNC_6
readl,FUNC_7
writel,FUNC_8
mtk_packet_engine_setup,FUNC_9
cryp,VAR_27
cap,VAR_28
i,VAR_29
err,VAR_30
val,VAR_31
