ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MTK_IRQ_NUM,VAR_3
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
mtk_accelerator_init,FUNC_8
mtk_cipher_alg_register,FUNC_9
mtk_cipher_alg_release,FUNC_10
mtk_desc_dma_free,FUNC_11
mtk_desc_ring_alloc,FUNC_12
mtk_dfe_dse_reset,FUNC_13
mtk_hash_alg_register,FUNC_14
platform_get_irq,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
pm_runtime_get_sync,FUNC_19
pm_runtime_put_sync,FUNC_20
mtk_crypto_probe,FUNC_21
pdev,VAR_4
cryp,VAR_5
i,VAR_6
err,VAR_7
