DMA_TO_DEVICE,VAR_0
EINVAL,VAR_1
IS_ALIGNED,FUNC_0
SHA_BUF_SIZE,VAR_2
SHA_FLAGS_FINAL,VAR_3
SHA_FLAGS_FINUP,VAR_4
SHA_FLAGS_SG,VAR_5
ahash_request_ctx,FUNC_1
dev_err,FUNC_2
dma_map_sg,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
min,FUNC_6
mtk_sha_append_sg,FUNC_7
mtk_sha_fill_padding,FUNC_8
mtk_sha_update_slow,FUNC_9
mtk_sha_xmit,FUNC_10
sg_dma_address,FUNC_11
sg_is_last,FUNC_12
unlikely,FUNC_13
mtk_sha_update_start,FUNC_14
cryp,VAR_6
sha,VAR_7
ctx,VAR_8
len,VAR_9
final,VAR_10
tail,VAR_11
sg,VAR_12
count,VAR_13
