DatumGetCString,FUNC_0
DirectFunctionCall1,FUNC_1
ObjectIdGetDatum,FUNC_2
SPI_getnspname,FUNC_3
SPI_getrelname,FUNC_4
TRIGGER_FIRED_AFTER,FUNC_5
TRIGGER_FIRED_BEFORE,FUNC_6
TRIGGER_FIRED_BY_DELETE,FUNC_7
TRIGGER_FIRED_BY_INSERT,FUNC_8
TRIGGER_FIRED_BY_TRUNCATE,FUNC_9
TRIGGER_FIRED_BY_UPDATE,FUNC_10
TRIGGER_FIRED_FOR_ROW,FUNC_11
TRIGGER_FIRED_FOR_STATEMENT,FUNC_12
TRIGGER_FIRED_INSTEAD,FUNC_13
av_extend,FUNC_14
av_push,FUNC_15
cstr2sv,FUNC_16
dTHX,VAR_0
hv_ksplit,FUNC_17
hv_store_string,FUNC_18
newAV,FUNC_19
newHV,FUNC_20
newRV_noinc,FUNC_21
newSViv,FUNC_22
oidout,VAR_1
plperl_hash_from_tuple,FUNC_23
plperl_trigger_build_args,FUNC_24
fcinfo,VAR_2
tdata,VAR_3
tupdesc,VAR_4
i,VAR_5
level,VAR_6
event,VAR_7
relid,VAR_8
when,VAR_9
hv,VAR_10
av,VAR_11
