ENTER,VAR_0
ERRCODE_EXTERNAL_ROUTINE_EXCEPTION,VAR_1
ERROR,VAR_2
ERRSV,VAR_3
FREETMPS,VAR_4
G_EVAL,VAR_5
G_SCALAR,VAR_6
LEAVE,VAR_7
POPs,VAR_8
PUSHMARK,FUNC_0
PUTBACK,VAR_9
SAVETMPS,VAR_10
SPAGAIN,VAR_11
SvTRUE,FUNC_1
dSP,VAR_12
dTHX,VAR_13
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
get_sv,FUNC_5
newSVsv,FUNC_6
perl_call_sv,FUNC_7
save_item,FUNC_8
sp,VAR_14
strip_trailing_ws,FUNC_9
sv2cstr,FUNC_10
sv_setsv,FUNC_11
plperl_call_perl_event_trigger_func,FUNC_12
desc,VAR_15
fcinfo,VAR_16
td,VAR_17
retval,VAR_18
TDsv,VAR_19
count,VAR_20
