DefineCustomBoolVariable,FUNC_0
DefineCustomStringVariable,FUNC_1
EmitWarningsOnPlaceholders,FUNC_2
HASH_BLOBS,VAR_0
HASH_ELEM,VAR_1
PGC_SIGHUP,VAR_2
PGC_SUSET,VAR_3
PGC_USERSET,VAR_4
PLPERL_SET_OPMASK,FUNC_3
TEXTDOMAIN,VAR_5
gettext_noop,FUNC_4
hash_create,FUNC_5
memset,FUNC_6
pg_bindtextdomain,FUNC_7
plperl_held_interp,VAR_6
plperl_init_interp,FUNC_8
plperl_interp_hash,VAR_7
plperl_on_init,VAR_8
plperl_on_plperl_init,VAR_9
plperl_on_plperlu_init,VAR_10
plperl_opmask,VAR_11
plperl_proc_hash,VAR_12
plperl_use_strict,VAR_13
_PG_init,FUNC_9
inited,VAR_14
hash_ctl,VAR_15
