ENTER,VAR_0
ERRCODE_SYNTAX_ERROR,VAR_1
ERROR,VAR_2
ERRSV,VAR_3
EXTEND,FUNC_0
FREETMPS,VAR_4
G_EVAL,VAR_5
G_KEEPERR,VAR_6
G_SCALAR,VAR_7
LEAVE,VAR_8
NAMEDATALEN,VAR_9
PL_sv_no,VAR_10
POPs,VAR_11
PUSHMARK,FUNC_1
PUSHs,FUNC_2
PUTBACK,VAR_12
SAVETMPS,VAR_13
SP,VAR_14
SPAGAIN,VAR_15
SVt_PVCV,VAR_16
SvROK,FUNC_3
SvRV,FUNC_4
SvTRUE,FUNC_5
SvTYPE,FUNC_6
cstr2sv,FUNC_7
dSP,VAR_17
dTHX,VAR_18
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
hv_store_string,FUNC_11
newAV,FUNC_12
newHV,FUNC_13
newRV_inc,FUNC_14
newRV_noinc,FUNC_15
perl_call_pv,FUNC_16
plperl_use_strict,VAR_19
sprintf,FUNC_17
strip_trailing_ws,FUNC_18
sv2cstr,FUNC_19
sv_2mortal,FUNC_20
plperl_create_sub,FUNC_21
prodesc,VAR_20
s,VAR_21
fn_oid,VAR_22
subname,VAR_23
pragma_hv,VAR_24
subref,VAR_25
count,VAR_26
sub_rv,VAR_27
