AV_SIZE_MAX,VAR_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERROR,VAR_2
SPI_freetuptable,FUNC_0
SPI_result_code_string,FUNC_1
UV_MAX,VAR_3
av_extend,FUNC_2
av_push,FUNC_3
check_spi_usage_allowed,FUNC_4
cstr2sv,FUNC_5
dTHX,VAR_4
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
hv_store_string,FUNC_9
newAV,FUNC_10
newHV,FUNC_11
newRV_noinc,FUNC_12
newSVnv,FUNC_13
newSVuv,FUNC_14
plperl_hash_from_tuple,FUNC_15
plperl_spi_execute_fetch_result,FUNC_16
tuptable,VAR_5
processed,VAR_6
status,VAR_7
result,VAR_8
rows,VAR_9
row,VAR_10
i,VAR_11
