CurrentMemoryContext,VAR_0
ERRCODE_INVALID_TEXT_REPRESENTATION,VAR_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_2
ERROR,VAR_3
FALSE,VAR_4
MAXDIM,VAR_5
SvRV,FUNC_0
accumArrayResult,FUNC_1
av_fetch,FUNC_2
av_len,FUNC_3
dTHX,VAR_6
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
get_perl_array_ref,FUNC_7
plperl_sv_to_datum,FUNC_8
array_to_datum_internal,FUNC_9
av,VAR_7
astate,VAR_8
ndims,VAR_9
dims,VAR_10
cur_depth,VAR_11
arraytypid,VAR_12
elemtypid,VAR_13
typmod,VAR_14
finfo,VAR_15
typioparam,VAR_16
i,VAR_17
len,VAR_18
svp,VAR_19
sav,VAR_20
nav,VAR_21
dat,VAR_22
isnull,VAR_23
