ENTER,VAR_0
ERRCODE_EXTERNAL_ROUTINE_EXCEPTION,VAR_1
ERROR,VAR_2
ERRSV,VAR_3
EXTEND,FUNC_0
FREETMPS,VAR_4
G_EVAL,VAR_5
G_SCALAR,VAR_6
LEAVE,VAR_7
POPs,VAR_8
PUSHMARK,FUNC_1
PUSHs,FUNC_2
PUTBACK,VAR_9
SAVETMPS,VAR_10
SPAGAIN,VAR_11
SvTRUE,FUNC_3
cstr2sv,FUNC_4
dSP,VAR_12
dTHX,VAR_13
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
get_sv,FUNC_8
newSVsv,FUNC_9
perl_call_sv,FUNC_10
save_item,FUNC_11
sp,VAR_14
strip_trailing_ws,FUNC_12
sv2cstr,FUNC_13
sv_2mortal,FUNC_14
sv_setsv,FUNC_15
plperl_call_perl_trigger_func,FUNC_16
desc,VAR_15
fcinfo,VAR_16
td,VAR_17
retval,VAR_18
TDsv,VAR_19
i,VAR_20
count,VAR_21
tg_trigger,VAR_22
