BeginInternalSubTransaction,FUNC_0
CopyErrorData,FUNC_1
CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
FlushErrorState,FUNC_2
MemoryContextSwitchTo,FUNC_3
PG_CATCH,FUNC_4
PG_END_TRY,FUNC_5
PG_TRY,FUNC_6
PL_sv_undef,VAR_2
ReleaseCurrentSubTransaction,FUNC_7
RollbackAndReleaseCurrentSubTransaction,FUNC_8
SPI_cursor_close,FUNC_9
SPI_cursor_fetch,FUNC_10
SPI_cursor_find,FUNC_11
SPI_freetuptable,FUNC_12
SPI_processed,VAR_3
SPI_tuptable,VAR_4
UnpinPortal,FUNC_13
check_spi_usage_allowed,FUNC_14
croak_cstr,FUNC_15
dTHX,VAR_5
plperl_hash_from_tuple,FUNC_16
plperl_spi_fetchrow,FUNC_17
cursor,VAR_6
row,VAR_7
oldcontext,VAR_8
oldowner,VAR_9
p,VAR_10
edata,VAR_11
