BeginInternalSubTransaction,FUNC_0
CopyErrorData,FUNC_1
CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
FlushErrorState,FUNC_2
MemoryContextSwitchTo,FUNC_3
PG_CATCH,FUNC_4
PG_END_TRY,FUNC_5
PG_TRY,FUNC_6
ReleaseCurrentSubTransaction,FUNC_7
RollbackAndReleaseCurrentSubTransaction,FUNC_8
SPI_execute,FUNC_9
SPI_processed,VAR_2
SPI_tuptable,VAR_3
check_spi_usage_allowed,FUNC_10
croak_cstr,FUNC_11
current_call_data,VAR_4
pg_verifymbstr,FUNC_12
plperl_spi_execute_fetch_result,FUNC_13
strlen,FUNC_14
plperl_spi_exec,FUNC_15
query,VAR_5
limit,VAR_6
ret_hv,VAR_7
oldcontext,VAR_8
oldowner,VAR_9
spi_rv,VAR_10
edata,VAR_11
