ARR_DIMS,FUNC_0
ARR_ELEMTYPE,FUNC_1
ARR_NDIM,FUNC_2
DatumGetArrayTypeP,FUNC_3
IOFunc_output,VAR_0
OidIsValid,FUNC_4
current_call_data,VAR_1
dTHX,VAR_2
deconstruct_array,FUNC_5
fmgr_info,FUNC_6
get_transform_fromsql,FUNC_7
get_type_io_data,FUNC_8
gv_stashpv,FUNC_9
hv_store,FUNC_10
newAV,FUNC_11
newHV,FUNC_12
newRV_noinc,FUNC_13
newSVuv,FUNC_14
palloc,FUNC_15
palloc0,FUNC_16
split_array,FUNC_17
sv_bless,FUNC_18
type_is_rowtype,FUNC_19
plperl_ref_from_pg_array,FUNC_20
arg,VAR_3
typid,VAR_4
ar,VAR_5
elementtype,VAR_6
typlen,VAR_7
typbyval,VAR_8
typalign,VAR_9
typdelim,VAR_10
typioparam,VAR_11
typoutputfunc,VAR_12
transform_funcid,VAR_13
i,VAR_14
nitems,VAR_15
dims,VAR_16
info,VAR_17
av,VAR_18
hv,VAR_19
