BeginInternalSubTransaction,FUNC_0
CopyErrorData,FUNC_1
CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
ERROR,VAR_2
FlushErrorState,FUNC_2
HASH_FIND,VAR_3
MemoryContextSwitchTo,FUNC_3
PG_CATCH,FUNC_4
PG_END_TRY,FUNC_5
PG_TRY,FUNC_6
PinPortal,FUNC_7
ReleaseCurrentSubTransaction,FUNC_8
RollbackAndReleaseCurrentSubTransaction,FUNC_9
SPI_cursor_open,FUNC_10
SPI_result,VAR_4
SPI_result_code_string,FUNC_11
check_spi_usage_allowed,FUNC_12
croak_cstr,FUNC_13
cstr2sv,FUNC_14
current_call_data,VAR_5
elog,FUNC_15
hash_search,FUNC_16
palloc,FUNC_17
pfree,FUNC_18
plperl_active_interp,VAR_6
plperl_sv_to_datum,FUNC_19
plperl_spi_query_prepared,FUNC_20
query,VAR_7
argc,VAR_8
argv,VAR_9
i,VAR_10
nulls,VAR_11
argvalues,VAR_12
qdesc,VAR_13
hash_entry,VAR_14
cursor,VAR_15
portal,VAR_16
oldcontext,VAR_17
oldowner,VAR_18
isnull,VAR_19
edata,VAR_20
