DatumGetPointer,FUNC_0
NameStr,FUNC_1
OidFunctionCall1,FUNC_2
OidIsValid,FUNC_3
OidOutputFunctionCall,FUNC_4
TupleDescAttr,FUNC_5
check_stack_depth,FUNC_6
cstr2sv,FUNC_7
current_call_data,VAR_0
dTHX,VAR_1
getTypeOutputInfo,FUNC_8
get_base_element_type,FUNC_9
get_transform_fromsql,FUNC_10
heap_getattr,FUNC_11
hv_ksplit,FUNC_12
hv_store_string,FUNC_13
newHV,FUNC_14
newRV_noinc,FUNC_15
newSV,FUNC_16
pfree,FUNC_17
plperl_hash_from_datum,FUNC_18
plperl_ref_from_pg_array,FUNC_19
type_is_rowtype,FUNC_20
plperl_hash_from_tuple,FUNC_21
tuple,VAR_2
tupdesc,VAR_3
include_generated,VAR_4
hv,VAR_5
i,VAR_6
attr,VAR_7
isnull,VAR_8
typisvarlena,VAR_9
attname,VAR_10
typoutput,VAR_11
att,VAR_12
sv,VAR_13
sv,VAR_14
funcid,VAR_15
outputstr,VAR_16
