Assert,FUNC_0
DatumGetPointer,FUNC_1
ENTER,VAR_0
ERRCODE_EXTERNAL_ROUTINE_EXCEPTION,VAR_1
ERROR,VAR_2
ERRSV,VAR_3
EXTEND,FUNC_2
FREETMPS,VAR_4
G_EVAL,VAR_5
G_SCALAR,VAR_6
LEAVE,VAR_7
OidFunctionCall1,FUNC_3
OidIsValid,FUNC_4
OutputFunctionCall,FUNC_5
PL_sv_undef,VAR_8
POPs,VAR_9
PUSHMARK,FUNC_6
PUSHs,FUNC_7
PUTBACK,VAR_10
SAVETMPS,VAR_11
SP,VAR_12
SPAGAIN,VAR_13
SvTRUE,FUNC_8
cstr2sv,FUNC_9
current_call_data,VAR_14
dSP,VAR_15
dTHX,VAR_16
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
get_func_signature,FUNC_13
get_transform_fromsql,FUNC_14
newSVsv,FUNC_15
perl_call_sv,FUNC_16
pfree,FUNC_17
plperl_hash_from_datum,FUNC_18
plperl_ref_from_pg_array,FUNC_19
sp,VAR_17
strip_trailing_ws,FUNC_20
sv2cstr,FUNC_21
sv_2mortal,FUNC_22
plperl_call_perl_func,FUNC_23
desc,VAR_18
fcinfo,VAR_19
retval,VAR_20
i,VAR_21
count,VAR_22
argtypes,VAR_23
nargs,VAR_24
sv,VAR_25
sv,VAR_26
funcid,VAR_27
tmp,VAR_28
