ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
CreateTupleDescCopy,FUNC_2
CurrentMemoryContext,VAR_1
ERRCODE_DATATYPE_MISMATCH,VAR_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERRCODE_SYNTAX_ERROR,VAR_4
ERROR,VAR_5
HeapTupleGetDatum,FUNC_3
MemoryContextReset,FUNC_4
MemoryContextSwitchTo,FUNC_5
OidIsValid,FUNC_6
SFRM_Materialize_Random,VAR_6
SVt_PVHV,VAR_7
SvOK,FUNC_7
SvROK,FUNC_8
SvRV,FUNC_9
SvTYPE,FUNC_10
TYPEFUNC_COMPOSITE,VAR_8
TYPEFUNC_COMPOSITE_DOMAIN,VAR_9
current_call_data,VAR_10
domain_check,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
get_call_result_type,FUNC_16
plperl_build_tuple_result,FUNC_17
plperl_sv_to_datum,FUNC_18
tuplestore_begin_heap,FUNC_19
tuplestore_puttuple,FUNC_20
tuplestore_putvalues,FUNC_21
work_mem,VAR_11
plperl_return_next_internal,FUNC_22
sv,VAR_12
prodesc,VAR_13
fcinfo,VAR_14
rsi,VAR_15
old_cxt,VAR_16
tupdesc,VAR_17
funcclass,VAR_18
typid,VAR_19
tuple,VAR_20
ret,VAR_21
isNull,VAR_22
