Assert,FUNC_0
ERRCODE_DATATYPE_MISMATCH,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
InputFunctionCall,FUNC_1
OidFunctionCall1,FUNC_2
PointerGetDatum,FUNC_3
ReleaseTupleDesc,FUNC_4
SVt_PVHV,VAR_3
SvOK,FUNC_5
SvROK,FUNC_6
SvRV,FUNC_7
SvTYPE,FUNC_8
TYPEFUNC_COMPOSITE,VAR_4
TYPEFUNC_COMPOSITE_DOMAIN,VAR_5
TYPEFUNC_OTHER,VAR_6
VOIDOID,VAR_7
_sv_to_datum_finfo,FUNC_9
check_stack_depth,FUNC_10
current_call_data,VAR_8
domain_check,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
format_type_be,FUNC_15
get_call_result_type,FUNC_16
get_perl_array_ref,FUNC_17
get_transform_tosql,FUNC_18
lookup_rowtype_tupdesc_domain,FUNC_19
pfree,FUNC_20
plperl_array_to_datum,FUNC_21
plperl_hash_to_datum,FUNC_22
sv2cstr,FUNC_23
type_is_rowtype,FUNC_24
plperl_sv_to_datum,FUNC_25
sv,VAR_9
typid,VAR_10
typmod,VAR_11
fcinfo,VAR_12
finfo,VAR_13
typioparam,VAR_14
isnull,VAR_15
tmp,VAR_16
funcid,VAR_17
sav,VAR_18
ret,VAR_19
td,VAR_20
isdomain,VAR_21
funcclass,VAR_22
ret,VAR_23
str,VAR_24
