BeginInternalSubTransaction,FUNC_0
CopyErrorData,FUNC_1
CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
ERROR,VAR_2
FlushErrorState,FUNC_2
HASH_FIND,VAR_3
MemoryContextSwitchTo,FUNC_3
PG_CATCH,FUNC_4
PG_END_TRY,FUNC_5
PG_TRY,FUNC_6
ReleaseCurrentSubTransaction,FUNC_7
RollbackAndReleaseCurrentSubTransaction,FUNC_8
SPI_execute_plan,FUNC_9
SPI_processed,VAR_4
SPI_tuptable,VAR_5
SvIOK,FUNC_10
SvIV,FUNC_11
check_spi_usage_allowed,FUNC_12
croak_cstr,FUNC_13
current_call_data,VAR_6
dTHX,VAR_7
elog,FUNC_14
hash_search,FUNC_15
hv_fetch_string,FUNC_16
palloc,FUNC_17
pfree,FUNC_18
plperl_active_interp,VAR_8
plperl_spi_execute_fetch_result,FUNC_19
plperl_sv_to_datum,FUNC_20
plperl_spi_exec_prepared,FUNC_21
query,VAR_9
attr,VAR_10
argc,VAR_11
argv,VAR_12
ret_hv,VAR_13
sv,VAR_14
i,VAR_15
limit,VAR_16
spi_rv,VAR_17
nulls,VAR_18
argvalues,VAR_19
qdesc,VAR_20
hash_entry,VAR_21
oldcontext,VAR_22
oldowner,VAR_23
isnull,VAR_24
edata,VAR_25
