ERRCODE_EXTERNAL_ROUTINE_EXCEPTION,VAR_0
ERROR,VAR_1
ERRSV,VAR_2
FALSE,VAR_3
GV_ADDWARN,VAR_4
GvCV,FUNC_0
GvCV_set,FUNC_1
OP_DOFILE,VAR_5
OP_REQUIRE,VAR_6
PLC_TRUSTED,VAR_7
PL_op_mask,VAR_8
PL_ppaddr,VAR_9
PL_stashcache,VAR_10
PL_sub_generation,VAR_11
SvREFCNT_dec,FUNC_2
SvTRUE,FUNC_3
dTHX,VAR_12
ereport,FUNC_4
errcode,FUNC_5
errcontext,FUNC_6
errmsg,FUNC_7
eval_pv,FUNC_8
gv_stashpv,FUNC_9
hv_clear,FUNC_10
hv_iterinit,FUNC_11
hv_iternextsv,FUNC_12
isGV_with_GP,FUNC_13
plperl_on_plperl_init,VAR_13
plperl_opmask,VAR_14
pp_require_orig,VAR_15
pp_require_safe,VAR_16
strip_trailing_ws,FUNC_14
sv2cstr,FUNC_15
plperl_trusted_init,FUNC_16
stash,VAR_17
sv,VAR_18
key,VAR_19
klen,VAR_20
