CurrentMemoryContext,VAR_0
ERRCODE_DATATYPE_MISMATCH,VAR_1
ERROR,VAR_2
MAXDIM,VAR_3
SvRV,FUNC_0
_sv_to_datum_finfo,FUNC_1
array_to_datum_internal,FUNC_2
av_len,FUNC_3
dTHX,VAR_4
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
format_type_be,FUNC_7
get_element_type,FUNC_8
initArrayResult,FUNC_9
makeMdArrayResult,FUNC_10
memset,FUNC_11
plperl_array_to_datum,FUNC_12
src,VAR_5
typid,VAR_6
typmod,VAR_7
astate,VAR_8
elemtypid,VAR_9
finfo,VAR_10
typioparam,VAR_11
dims,VAR_12
lbs,VAR_13
ndims,VAR_14
i,VAR_15
