ERRCODE_EXTERNAL_ROUTINE_EXCEPTION,VAR_0
ERROR,VAR_1
ERRSV,VAR_2
FloatExceptionHandler,VAR_3
LC_COLLATE,VAR_4
LC_CTYPE,VAR_5
LC_MONETARY,VAR_6
LC_NUMERIC,VAR_7
LC_TIME,VAR_8
OP_DOFILE,VAR_9
OP_REQUIRE,VAR_10
PERL_EXIT_DESTRUCT_END,VAR_11
PERL_SET_CONTEXT,FUNC_0
PERL_SYS_INIT3,FUNC_1
PLPERL_RESTORE_LOCALE,FUNC_2
PL_exit_flags,VAR_12
PL_op_mask,VAR_13
PL_ppaddr,VAR_14
SIGFPE,VAR_15
dTHX,VAR_16
elog,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errcontext,FUNC_6
errmsg,FUNC_7
perl_alloc,FUNC_8
perl_construct,FUNC_9
perl_parse,FUNC_10
perl_run,FUNC_11
plperl_init_shared_libs,VAR_17
plperl_on_init,VAR_18
plperl_opmask,VAR_19
pp_require_orig,VAR_20
pqsignal,FUNC_12
pstrdup,FUNC_13
setlocale,FUNC_14
strip_trailing_ws,FUNC_15
sv2cstr,FUNC_16
plperl_init_interp,FUNC_17
plperl,VAR_21
embedding,VAR_22
nargs,VAR_23
