BeginInternalSubTransaction,FUNC_0
CopyErrorData,FUNC_1
CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
ERROR,VAR_2
FlushErrorState,FUNC_2
MemoryContextSwitchTo,FUNC_3
PG_CATCH,FUNC_4
PG_END_TRY,FUNC_5
PG_TRY,FUNC_6
PinPortal,FUNC_7
ReleaseCurrentSubTransaction,FUNC_8
RollbackAndReleaseCurrentSubTransaction,FUNC_9
SPI_cursor_open,FUNC_10
SPI_freeplan,FUNC_11
SPI_prepare,FUNC_12
SPI_result,VAR_3
SPI_result_code_string,FUNC_13
check_spi_usage_allowed,FUNC_14
croak_cstr,FUNC_15
cstr2sv,FUNC_16
elog,FUNC_17
pg_verifymbstr,FUNC_18
strlen,FUNC_19
plperl_spi_query,FUNC_20
query,VAR_4
cursor,VAR_5
oldcontext,VAR_6
oldowner,VAR_7
plan,VAR_8
portal,VAR_9
edata,VAR_10
