ARM_EABI_UNWIND_TABLES,VAR_0
LAST_LO_REGNUM,VAR_1
LR_REGNUM,VAR_2
PC_REGNUM,VAR_3
SP_REGNUM,VAR_4
TARGET_BACKTRACE,VAR_5
TARGET_INTERWORK,VAR_6
asm_fprintf,FUNC_0
current_function_calls_eh_return,VAR_7
dwarf2out_cfi_label,FUNC_1
dwarf2out_def_cfa,FUNC_2
dwarf2out_do_frame,FUNC_3
dwarf2out_reg_save,FUNC_4
fprintf,FUNC_5
gcc_assert,FUNC_6
thumb_exit,FUNC_7
thumb_pushpop,FUNC_8
f,VAR_8
mask,VAR_9
push,VAR_10
cfa_offset,VAR_11
real_regs,VAR_12
regno,VAR_13
lo_mask,VAR_14
pushed_words,VAR_15
l,VAR_16
pushed_mask,VAR_17
