CIRRUS_COMPARE,VAR_0
CIRRUS_DOUBLE,VAR_1
CIRRUS_MOVE,VAR_2
CLOBBER,VAR_3
FLOAT,VAR_4
GET_CODE,FUNC_0
INSN,VAR_5
JUMP_INSN,VAR_6
PARALLEL,VAR_7
PATTERN,FUNC_1
REG,VAR_8
REGNO,FUNC_2
RETURN,VAR_9
SET,VAR_10
USE,VAR_11
XEXP,FUNC_3
XVECEXP,FUNC_4
XVECLEN,FUNC_5
arm_cirrus_insn_p,FUNC_6
arm_memory_load_p,FUNC_7
emit_insn_after,FUNC_8
gcc_assert,FUNC_9
gen_nop,FUNC_10
get_attr_cirrus,FUNC_11
next_nonnote_insn,FUNC_12
cirrus_reorg,FUNC_13
first,VAR_12
attr,VAR_13
body,VAR_14
t,VAR_15
nops,VAR_16
lhs,VAR_17
rhs,VAR_18
arm_regno,VAR_19
