ARG_REGISTER,FUNC_0
ARM_EH_STACKADJ_REGNUM,VAR_0
ARM_HARD_FRAME_POINTER_REGNUM,VAR_1
DECL_MODE,FUNC_1
DECL_RESULT,FUNC_2
FALSE,VAR_2
GET_MODE,FUNC_3
GET_MODE_SIZE,FUNC_4
IP_REGNUM,VAR_3
LAST_ARG_REGNUM,VAR_4
LR_REGNUM,VAR_5
PC_REGNUM,VAR_6
SP_REGNUM,VAR_7
TARGET_BACKTRACE,VAR_8
TARGET_INTERWORK,VAR_9
TRUE,VAR_10
VOIDmode,VAR_11
asm_fprintf,FUNC_5
current_function_calls_eh_return,VAR_12
current_function_decl,VAR_13
current_function_return_rtx,VAR_14
is_called_in_ARM_mode,FUNC_6
number_of_first_bit_set,FUNC_7
thumb_pushpop,FUNC_8
thumb_exit,FUNC_9
f,VAR_15
reg_containing_return_addr,VAR_16
regs_available_for_popping,VAR_17
regs_to_pop,VAR_18
pops_needed,VAR_19
available,VAR_20
required,VAR_21
mode,VAR_22
size,VAR_23
restore_a4,VAR_24
frame_pointer,VAR_25
stack_pointer,VAR_26
popped_into,VAR_27
move_to,VAR_28
popped_into,VAR_29
