ASHIFT,VAR_0
ASHIFTRT,VAR_1
CONST_INT,VAR_2
DFmode,VAR_3
DImode,VAR_4
GET_CODE,FUNC_0
GET_MODE_CLASS,FUNC_1
GET_MODE_SIZE,FUNC_2
HImode,VAR_5
INTVAL,FUNC_3
LSHIFTRT,VAR_6
MODE_FLOAT,VAR_7
MULT,VAR_8
QImode,VAR_9
ROTATERT,VAR_10
SIGN_EXTEND,VAR_11
SImode,VAR_12
TARGET_FPA,VAR_13
TARGET_HARD_FLOAT,VAR_14
TARGET_LDRD,VAR_15
TARGET_MAVERICK,VAR_16
TARGET_REALLY_IWMMXT,VAR_17
VALID_IWMMXT_REG_MODE,FUNC_4
XEXP,FUNC_5
arm_address_register_rtx_p,FUNC_6
arm_arch4,VAR_18
power_of_two_operand,FUNC_7
arm_legitimate_index_p,FUNC_8
mode,VAR_19
index,VAR_20
outer,VAR_21
strict_p,VAR_22
range,VAR_23
code,VAR_24
val,VAR_25
xiop0,VAR_26
xiop1,VAR_27
op,VAR_28
