ARM_FT_NORMAL,VAR_0
ARM_FUNC_TYPE,FUNC_0
ARM_HARD_FRAME_POINTER_REGNUM,VAR_1
ARM_NUM_INTS,FUNC_1
IP_REGNUM,VAR_2
IS_NAKED,FUNC_2
IS_VOLATILE,FUNC_3
LR_REGNUM,VAR_3
PC_REGNUM,VAR_4
TARGET_REALLY_IWMMXT,VAR_5
arm_compute_save_reg0_reg12_mask,FUNC_4
arm_current_func_type,FUNC_5
bit_count,FUNC_6
cfun,VAR_6
current_function_calls_eh_return,VAR_7
current_function_pretend_args_size,VAR_8
frame_pointer_needed,VAR_9
optimize_size,VAR_10
regs_ever_live,VAR_11
arm_compute_save_reg_mask,FUNC_7
save_reg_mask,VAR_12
func_type,VAR_13
reg,VAR_14
