AND,VAR_0
ASHIFT,VAR_1
ASHIFTRT,VAR_2
CCFPEmode,VAR_3
CCFPmode,VAR_4
CC_Cmode,VAR_5
CC_NOOVmode,VAR_6
CC_Nmode,VAR_7
CC_SWPmode,VAR_8
CC_Zmode,VAR_9
CCmode,VAR_10
COMPARISON_P,FUNC_0
CONST_INT,VAR_11
DOM_CC_X_AND_Y,VAR_12
DOM_CC_X_OR_Y,VAR_13
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_CLASS,FUNC_3
GEU,VAR_14
GTU,VAR_15
IF_THEN_ELSE,VAR_16
INTVAL,FUNC_4
IOR,VAR_17
LEU,VAR_18
LSHIFTRT,VAR_19
LTU,VAR_20
MEM,VAR_21
MINUS,VAR_22
MODE_FLOAT,VAR_23
MULT,VAR_24
NEG,VAR_25
NOT,VAR_26
PLUS,VAR_27
QImode,VAR_28
REG,VAR_29
REG_P,FUNC_5
ROTATE,VAR_30
ROTATERT,VAR_31
SImode,VAR_32
SUBREG,VAR_33
SUBREG_REG,FUNC_6
TARGET_ARM,VAR_34
TARGET_HARD_FLOAT,VAR_35
TARGET_MAVERICK,VAR_36
TARGET_THUMB,VAR_37
XEXP,FUNC_7
XOR,VAR_38
ZERO_EXTRACT,VAR_39
arm_select_dominance_cc_mode,FUNC_8
const0_rtx,VAR_40
const1_rtx,VAR_41
gcc_unreachable,FUNC_9
rtx_equal_p,FUNC_10
arm_select_cc_mode,FUNC_11
op,VAR_42
x,VAR_43
y,VAR_44
