DFmode,VAR_0
DImode,VAR_1
SFmode,VAR_2
SImode,VAR_3
TARGET_BPABI,VAR_4
add_optab,VAR_5
ashl_optab,VAR_6
ashr_optab,VAR_7
cmp_optab,VAR_8
eq_optab,VAR_9
ge_optab,VAR_10
gt_optab,VAR_11
le_optab,VAR_12
lshr_optab,VAR_13
lt_optab,VAR_14
ne_optab,VAR_15
neg_optab,VAR_16
sdiv_optab,VAR_17
sdivmod_optab,VAR_18
set_conv_libfunc,FUNC_0
set_optab_libfunc,FUNC_1
sext_optab,VAR_19
sfix_optab,VAR_20
sfloat_optab,VAR_21
smod_optab,VAR_22
smul_optab,VAR_23
sub_optab,VAR_24
trunc_optab,VAR_25
ucmp_optab,VAR_26
udiv_optab,VAR_27
udivmod_optab,VAR_28
ufix_optab,VAR_29
ufloat_optab,VAR_30
umod_optab,VAR_31
unord_optab,VAR_32
arm_init_libfuncs,FUNC_2
