ARM_NUM_INTS,FUNC_0
BYTES_BIG_ENDIAN,VAR_0
CONST_INT,VAR_1
FALSE,VAR_2
GEN_INT,FUNC_1
GET_CODE,FUNC_2
HImode,VAR_3
INTVAL,FUNC_3
QImode,VAR_4
SImode,VAR_5
TRUE,VAR_6
XEXP,FUNC_4
adjust_automodify_address,FUNC_5
arm_gen_load_multiple,FUNC_6
arm_gen_store_multiple,FUNC_7
const2_rtx,VAR_7
copy_to_mode_reg,FUNC_8
copy_to_reg,FUNC_9
emit_insn,FUNC_10
emit_move_insn,FUNC_11
gcc_assert,FUNC_12
gen_addsi3,FUNC_13
gen_lowpart,FUNC_14
gen_lshrsi3,FUNC_15
gen_reg_rtx,FUNC_16
gen_rtx_REG,FUNC_17
plus_constant,FUNC_18
arm_gen_movmemqi,FUNC_19
operands,VAR_8
in_words_to_go,VAR_9
out_words_to_go,VAR_10
last_bytes,VAR_11
srcoffset,VAR_12
dstoffset,VAR_13
i,VAR_14
src,VAR_15
dst,VAR_16
srcbase,VAR_17
dstbase,VAR_18
part_bytes_reg,VAR_19
mem,VAR_20
sreg,VAR_21
tmp,VAR_22
tmp,VAR_23
