ARG_POINTER_REGNUM,VAR_0
ARM_NUM_REGS,FUNC_0
CC_REGNUM,VAR_1
DFmode,VAR_2
DImode,VAR_3
FALSE,VAR_4
FIRST_FPA_REGNUM,VAR_5
FIRST_VFP_REGNUM,VAR_6
FRAME_POINTER_REGNUM,VAR_7
GET_MODE_CLASS,FUNC_1
GET_MODE_SIZE,FUNC_2
IS_CIRRUS_REGNUM,FUNC_3
IS_IWMMXT_GR_REGNUM,FUNC_4
IS_IWMMXT_REGNUM,FUNC_5
IS_VFP_REGNUM,FUNC_6
LAST_ARM_REGNUM,VAR_8
LAST_FPA_REGNUM,VAR_9
LAST_LO_REGNUM,VAR_10
MODE_CC,VAR_11
MODE_FLOAT,VAR_12
MODE_INT,VAR_13
SFmode,VAR_14
SImode,VAR_15
TARGET_FPA,VAR_16
TARGET_HARD_FLOAT,VAR_17
TARGET_LDRD,VAR_18
TARGET_MAVERICK,VAR_19
TARGET_REALLY_IWMMXT,VAR_20
TARGET_THUMB,VAR_21
TARGET_VFP,VAR_22
TRUE,VAR_23
VALID_IWMMXT_REG_MODE,FUNC_7
VFPCC_REGNUM,VAR_24
arm_hard_regno_mode_ok,FUNC_8
regno,VAR_25
mode,VAR_26
