ARM_BUILTIN_GETWCX,VAR_0
ARM_BUILTIN_SETWCX,VAR_1
ARM_BUILTIN_TEXTRMSB,VAR_2
ARM_BUILTIN_TEXTRMSH,VAR_3
ARM_BUILTIN_TEXTRMSW,VAR_4
ARM_BUILTIN_TEXTRMUB,VAR_5
ARM_BUILTIN_TEXTRMUH,VAR_6
ARM_BUILTIN_TEXTRMUW,VAR_7
ARM_BUILTIN_TINSRB,VAR_8
ARM_BUILTIN_TINSRH,VAR_9
ARM_BUILTIN_TINSRW,VAR_10
ARM_BUILTIN_TMIA,VAR_11
ARM_BUILTIN_TMIABB,VAR_12
ARM_BUILTIN_TMIABT,VAR_13
ARM_BUILTIN_TMIAPH,VAR_14
ARM_BUILTIN_TMIATB,VAR_15
ARM_BUILTIN_TMIATT,VAR_16
ARM_BUILTIN_TMOVMSKB,VAR_17
ARM_BUILTIN_TMOVMSKH,VAR_18
ARM_BUILTIN_TMOVMSKW,VAR_19
ARM_BUILTIN_WACCB,VAR_20
ARM_BUILTIN_WACCH,VAR_21
ARM_BUILTIN_WACCW,VAR_22
ARM_BUILTIN_WALIGN,VAR_23
ARM_BUILTIN_WMACS,VAR_24
ARM_BUILTIN_WMACSZ,VAR_25
ARM_BUILTIN_WMACU,VAR_26
ARM_BUILTIN_WMACUZ,VAR_27
ARM_BUILTIN_WPACKDSS,VAR_28
ARM_BUILTIN_WPACKDUS,VAR_29
ARM_BUILTIN_WPACKHSS,VAR_30
ARM_BUILTIN_WPACKHUS,VAR_31
ARM_BUILTIN_WPACKWSS,VAR_32
ARM_BUILTIN_WPACKWUS,VAR_33
ARM_BUILTIN_WRORD,VAR_34
ARM_BUILTIN_WRORDI,VAR_35
ARM_BUILTIN_WRORH,VAR_36
ARM_BUILTIN_WRORHI,VAR_37
ARM_BUILTIN_WRORW,VAR_38
ARM_BUILTIN_WRORWI,VAR_39
ARM_BUILTIN_WSADB,VAR_40
ARM_BUILTIN_WSADBZ,VAR_41
ARM_BUILTIN_WSADH,VAR_42
ARM_BUILTIN_WSADHZ,VAR_43
ARM_BUILTIN_WSHUFH,VAR_44
ARM_BUILTIN_WSLLD,VAR_45
ARM_BUILTIN_WSLLDI,VAR_46
ARM_BUILTIN_WSLLH,VAR_47
ARM_BUILTIN_WSLLHI,VAR_48
