ARM_DOUBLEWORD_ALIGN,VAR_0
CALLER_INTERWORKING_SLOT_SIZE,VAR_1
FIRST_FPA_REGNUM,VAR_2
FIRST_IWMMXT_REGNUM,VAR_3
IS_VOLATILE,FUNC_0
LAST_FPA_REGNUM,VAR_4
LAST_IWMMXT_REGNUM,VAR_5
ROUND_UP_WORD,FUNC_1
TARGET_ARM,VAR_6
TARGET_BACKTRACE,VAR_7
TARGET_HARD_FLOAT,VAR_8
TARGET_REALLY_IWMMXT,VAR_9
TARGET_VFP,VAR_10
arm_compute_save_reg_mask,FUNC_2
arm_current_func_type,FUNC_3
arm_get_vfp_saved_size,FUNC_4
bit_count,FUNC_5
call_used_regs,VAR_11
cfun,VAR_12
current_function_outgoing_args_size,VAR_13
current_function_pretend_args_size,VAR_14
frame_pointer_needed,VAR_15
gcc_assert,FUNC_6
get_frame_size,FUNC_7
leaf_function_p,FUNC_8
regs_ever_live,VAR_16
reload_completed,VAR_17
thumb_compute_save_reg_mask,FUNC_9
arm_get_frame_offsets,FUNC_10
offsets,VAR_18
func_type,VAR_19
leaf,VAR_20
saved,VAR_21
frame_size,VAR_22
regno,VAR_23
