CC_DEQmode,VAR_0
CC_DGEUmode,VAR_1
CC_DGEmode,VAR_2
CC_DGTUmode,VAR_3
CC_DGTmode,VAR_4
CC_DLEUmode,VAR_5
CC_DLEmode,VAR_6
CC_DLTUmode,VAR_7
CC_DLTmode,VAR_8
CC_DNEmode,VAR_9
CCmode,VAR_10
DOM_CC_NX_OR_Y,VAR_11
DOM_CC_X_AND_Y,VAR_12
GET_CODE,FUNC_0
XEXP,FUNC_1
arm_select_cc_mode,FUNC_2
comparison_dominates_p,FUNC_3
gcc_assert,FUNC_4
gcc_unreachable,FUNC_5
reverse_condition,FUNC_6
arm_select_dominance_cc_mode,FUNC_7
x,VAR_13
y,VAR_14
cond_or,VAR_15
cond1,VAR_16
cond2,VAR_17
swapped,VAR_18
temp,VAR_19
