BITS_PER_UNIT,VAR_0
TARGET_BPABI,VAR_1
TARGET_HARD_FLOAT,VAR_2
TARGET_HARD_FLOAT_ABI,VAR_3
TARGET_SOFT_FLOAT,VAR_4
TARGET_VFP,VAR_5
WCHAR_TYPE_SIZE,VAR_6
abort,FUNC_0
all_cores,VAR_7
arm_default_cpu,VAR_8
arm_fpu_arch,VAR_9
arm_select,VAR_10
asm_fprintf,FUNC_1
asm_out_file,VAR_11
default_file_start,FUNC_2
flag_finite_math_only,VAR_12
flag_rounding_math,VAR_13
flag_short_enums,VAR_14
flag_signaling_nans,VAR_15
flag_unsafe_math_optimizations,VAR_16
optimize,VAR_17
optimize_size,VAR_18
arm_file_start,FUNC_3
val,VAR_19
fpu_name,VAR_20
