ARM_BASE_REGISTER_RTX_P,FUNC_0
CONSTANT_P,FUNC_1
CONST_INT,VAR_0
DFmode,VAR_1
DImode,VAR_2
GEN_INT,FUNC_2
GET_CODE,FUNC_3
INTVAL,FUNC_4
MINUS,VAR_3
NULL_RTX,VAR_4
PLUS,VAR_5
SImode,VAR_6
TARGET_SOFT_FLOAT,VAR_7
TARGET_VFP,VAR_8
TImode,VAR_9
XEXP,FUNC_5
arm_tls_symbol_p,FUNC_6
bit_count,FUNC_7
emit_move_insn,FUNC_8
flag_pic,VAR_10
force_operand,FUNC_9
force_reg,FUNC_10
gen_reg_rtx,FUNC_11
gen_rtx_MINUS,FUNC_12
gen_rtx_PLUS,FUNC_13
legitimize_pic_address,FUNC_14
legitimize_tls_address,FUNC_15
optimize,VAR_11
plus_constant,FUNC_16
symbol_mentioned_p,FUNC_17
arm_legitimize_address,FUNC_18
x,VAR_12
orig_x,VAR_13
mode,VAR_14
xop0,VAR_15
xop1,VAR_16
n,VAR_17
low_n,VAR_18
base_reg,VAR_19
val,VAR_20
xop0,VAR_21
xop1,VAR_22
bits,VAR_23
mask,VAR_24
base,VAR_25
index,VAR_26
base_reg,VAR_27
new_x,VAR_28
