ARM_FT_FIQ,VAR_0
ARM_FUNC_TYPE,FUNC_0
EH_RETURN_DATA_REGNO,FUNC_1
HARD_FRAME_POINTER_REGNUM,VAR_1
INVALID_REGNUM,VAR_2
IS_INTERRUPT,FUNC_2
PIC_OFFSET_TABLE_REGNUM,VAR_3
TARGET_APCS_FRAME,VAR_4
TARGET_SINGLE_PIC_BASE,VAR_5
arm_current_func_type,FUNC_3
arm_pic_register,VAR_6
call_used_regs,VAR_7
current_function_calls_eh_return,VAR_8
current_function_is_leaf,VAR_9
current_function_uses_pic_offset_table,VAR_10
flag_pic,VAR_11
frame_pointer_needed,VAR_12
regs_ever_live,VAR_13
arm_compute_save_reg0_reg12_mask,FUNC_4
func_type,VAR_14
save_reg_mask,VAR_15
reg,VAR_16
max_reg,VAR_17
i,VAR_18
